Downloading/unpacking jenkinsapi
  Getting page http://pypi.python.org/simple/jenkinsapi
  URLs to search for versions for jenkinsapi:
  * http://pypi.python.org/simple/jenkinsapi
  Getting page https://github.com/salimfadhley/jenkinsapi
  Analyzing links from page http://pypi.python.org/simple/jenkinsapi/
    Skipping link http://pypi.python.org/packages/2.7/j/jenkinsapi/jenkinsapi-0.1.7-py2.7.egg#md5=2d6eba78d275aaf2e6dceb86e833bf88 (from http://pypi.python.org/simple/jenkinsapi/); unknown archive format: .egg
Installing collected packages: jenkinsapi
  Running setup.py install for jenkinsapi
    Running command /usr/bin/python -c "import setuptools; __file__='/var/www/BranchBuilder/build/jenkinsapi/setup.py'; execfile('/var/www/BranchBuilder/build/jenkinsapi/setup.py')" install --single-version-externally-managed --record /tmp/pip-IRjsyj-record/install-record.txt --install-headers /var/www/BranchBuilder/lib/include
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-i686-2.6
    creating build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/__init__.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/constants.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/node.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/job.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/view.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/fingerprint.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/config.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/result.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/api.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/jenkinsbase.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/jenkins.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/exceptions.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/result_set.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/artifact.py -> build/lib.linux-i686-2.6/jenkinsapi
    copying jenkinsapi/build.py -> build/lib.linux-i686-2.6/jenkinsapi
    creating build/lib.linux-i686-2.6/jenkinsapi/utils
    copying jenkinsapi/utils/__init__.py -> build/lib.linux-i686-2.6/jenkinsapi/utils
    copying jenkinsapi/utils/retry.py -> build/lib.linux-i686-2.6/jenkinsapi/utils
    copying jenkinsapi/utils/urlopener.py -> build/lib.linux-i686-2.6/jenkinsapi/utils
    creating build/lib.linux-i686-2.6/jenkinsapi/command_line
    copying jenkinsapi/command_line/__init__.py -> build/lib.linux-i686-2.6/jenkinsapi/command_line
    copying jenkinsapi/command_line/jenkins_invoke.py -> build/lib.linux-i686-2.6/jenkinsapi/command_line
    running install_lib
    creating /usr/local/lib/python2.6/dist-packages/jenkinsapi
    error: could not create '/usr/local/lib/python2.6/dist-packages/jenkinsapi': Permission denied
    Complete output from command /usr/bin/python -c "import setuptools; __file__='/var/www/BranchBuilder/build/jenkinsapi/setup.py'; execfile('/var/www/BranchBuilder/build/jenkinsapi/setup.py')" install --single-version-externally-managed --record /tmp/pip-IRjsyj-record/install-record.txt --install-headers /var/www/BranchBuilder/lib/include:
    running install

running build

running build_py

creating build

creating build/lib.linux-i686-2.6

creating build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/__init__.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/constants.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/node.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/job.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/view.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/fingerprint.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/config.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/result.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/api.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/jenkinsbase.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/jenkins.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/exceptions.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/result_set.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/artifact.py -> build/lib.linux-i686-2.6/jenkinsapi

copying jenkinsapi/build.py -> build/lib.linux-i686-2.6/jenkinsapi

creating build/lib.linux-i686-2.6/jenkinsapi/utils

copying jenkinsapi/utils/__init__.py -> build/lib.linux-i686-2.6/jenkinsapi/utils

copying jenkinsapi/utils/retry.py -> build/lib.linux-i686-2.6/jenkinsapi/utils

copying jenkinsapi/utils/urlopener.py -> build/lib.linux-i686-2.6/jenkinsapi/utils

creating build/lib.linux-i686-2.6/jenkinsapi/command_line

copying jenkinsapi/command_line/__init__.py -> build/lib.linux-i686-2.6/jenkinsapi/command_line

copying jenkinsapi/command_line/jenkins_invoke.py -> build/lib.linux-i686-2.6/jenkinsapi/command_line

running install_lib

creating /usr/local/lib/python2.6/dist-packages/jenkinsapi

error: could not create '/usr/local/lib/python2.6/dist-packages/jenkinsapi': Permission denied

----------------------------------------
Command /usr/bin/python -c "import setuptools; __file__='/var/www/BranchBuilder/build/jenkinsapi/setup.py'; execfile('/var/www/BranchBuilder/build/jenkinsapi/setup.py')" install --single-version-externally-managed --record /tmp/pip-IRjsyj-record/install-record.txt --install-headers /var/www/BranchBuilder/lib/include failed with error code 1
Exception information:
Traceback (most recent call last):
  File "/usr/lib/python2.6/dist-packages/pip.py", line 252, in main
    self.run(options, args)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 410, in run
    requirement_set.install(install_options)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 2017, in install
    requirement.install(install_options)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1515, in install
    cwd=self.source_dir, filter_stdout=self._filter_install, show_stdout=False)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 3543, in call_subprocess
    % (command_desc, proc.returncode))
InstallationError: Command /usr/bin/python -c "import setuptools; __file__='/var/www/BranchBuilder/build/jenkinsapi/setup.py'; execfile('/var/www/BranchBuilder/build/jenkinsapi/setup.py')" install --single-version-externally-managed --record /tmp/pip-IRjsyj-record/install-record.txt --install-headers /var/www/BranchBuilder/lib/include failed with error code 1
